timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1597349653624,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349653624,68919,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349653624,15811,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349654625,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349654625,69178,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349654625,40620,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349655625,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349655625,69178,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349655625,29345,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349656625,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349656625,69147,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349656625,38908,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349657626,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349657626,69129,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349657626,31100,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349658626,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349658626,69130,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349658626,34887,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349659627,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349659627,69014,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349659627,30092,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349660627,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349660627,69008,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349660627,28026,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349661628,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349661628,69019,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349661628,28386,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349662628,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349662628,69005,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349662628,23800,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349663629,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349663629,69019,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349663629,29109,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349664629,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349664629,69005,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349664629,25648,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349665629,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349665629,69005,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349665629,23025,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349666630,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349666630,69005,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349666630,23844,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349667630,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349667630,69007,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349667630,28048,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349668631,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349668631,69024,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349668631,42963,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349669631,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349669631,69013,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349669631,33608,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349670632,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349670632,69031,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
1597349670632,20937,localhost CPU combined,,,,,true,,0,0,0,0,null,0,0,0
1597349671632,0,localhost Disks I/O queue,,,,,true,,0,0,0,0,null,0,0,0
1597349671632,69013,localhost Memory usedperc,,,,,true,,0,0,0,0,null,0,0,0
